"0","# use avg of polls on same day"
"0","poll_df <- poll_df %>%"
"0","  group_by(poll_date, party) %>%"
"0","  mutate(avg_support = mean(support)) %>%"
"0","# keep only unique dates"
"0","  distinct(year, poll_date, avg_support, party)"
"0",""
"0",""
"0","poll_df %>%"
"0","  filter(year == 2018) %>%"
"0","  ggplot(aes(x = poll_date, y = avg_support,"
"0","             colour = party)) +"
"0","    geom_point(size = 0.3) +"
"0","    geom_line(size = 0.3) +"
"0","    scale_x_date(date_labels = ""%b, %Y"") +"
"0","    scale_color_manual(values = c(""blue"",""red""), name = """") +"
"0","    ylab(""generic ballot support"") + xlab("""") +"
"0","    theme_classic()"
"2","Error: Invalid input: date_trans works with objects of class Date only
"
