"0",""
"0","GDP_model <- lm(R_seats ~ GDP_growth_qt, data = economy_model_data)"
"0","coef(GDP_model)"
"1","  (Intercept) "
"1","GDP_growth_qt "
"1","
"
"1"," 194.80095422 "
"1","  -0.00124522 "
"1","
"
"0","summary(GDP_model)"
"1","
Call:
"
"1",""
"1","lm(formula = R_seats ~ GDP_growth_qt, data = economy_model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.749 "
"1","-19.210 "
"1"," -2.976 "
"1"," 29.880 "
"1"," 52.479 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 194.800954"
"1","   5.691955"
"1","  34.224"
"1","   <2e-16"
"1"," ***"
"1","
GDP_growth_qt"
"1","  -0.001245"
"1","   0.016594"
"1","  -0.075"
"1","    0.941"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.63"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001941"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03428"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.005631"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9407"
"1","
"
"1","
"
