"0",""
"0","#Adding ad spending variable to our model "
"0",""
"0","  #Clean up ad data and add to local model then run lm "
"0",""
"0","spending_bydistrict_2018 <- spending_bydistrict_2018 %>%"
"0","  select(State, District, Candidate, Incumbent..Challenger.Open, Receipts)"
"0",""
"0",""
"0","#Need to add winning candidate name i think"
"0",""
"0","local_model_data <- local_model_data %>%"
"0","  mutate(winner_candidate = case_when( WinnerParty == ""R"" ~ local_model_data$RepCandidate, WinnerParty == ""D"" ~ local_model_data$DemCandidate))"
"0",""
"0",""
"0","local_model_data <- local_model_data %>% "
"0","  inner_join(spending_bydistrict_2018, by = c(""State"" = ""State"", ""district_num"" =""District"",""winner_candidate_inc"" = ""Incumbent..Challenger.Open""))"
"0",""
"0",""
"0","local_model_data$Receipts <- as.numeric(gsub(""[\\$,]"", """", local_model_data$Receipts))"
"0",""
"0","#cd114$DISTRICT <- as.numeric(cd114$DISTRICT)"
"0","#cd114 <- cd114 %>% inner_join(local_model_data, by=c(""DISTRICT""= ""district_num"", ""STATENAME""= ""State""))"
"0",""
