"0",""
"0","states = state.abb"
"0","districts = seq(1:20)"
"0","years = seq(from = 1960, to = 2020, by = 2)"
"0","state = rep(states,each = length(years)*length(districts))"
"0","year = rep(years,length(states)*length(districts))"
"0","district = rep(districts,length(states)*length(years))"
"0","n =  length(year)"
"0","y = sample(round(rnorm(n = n,mean = .50,sd = .05),3),size = n)"
"0","x1 = sample(round(rnorm(n = n,mean = 0,sd = 1),3),size = n)"
"0","x2 = sample(round(rnorm(n = n,mean = 0,sd = 1),3),size = n)"
"0",""
"0","StateDat = tibble(state,district,year,y,x1,x2)"
"0",""
"0","StateDat"
