"0","# # nov winner support"
"0"," prefnov_df %>%"
"0","   ggplot(aes(x=(winner_support), y=(majorvote_pct),"
"0","              label=(year))) + "
"0","     geom_text() +"
"0","     xlim(c(-5, 75)) + ylim(c(-5, 75)) +"
"0","     geom_abline(slope=1, lty=2) +"
"0","     geom_vline(xintercept=0, alpha=0.2) + "
"0","     geom_hline(yintercept=0, alpha=0.2) +"
"0","     xlab(""winning party's polling support in November (latest poll, within-party)"") +"
"0","     ylab(""winning party's two-party voteshare"") +"
"0","     ggtitle(""Relationship between November polls and voteshare (House)"") +"
"0","     theme_bw()"
