"0","poll_df <- poll_df %>%"
"0","  # Filter out election year and discard polls conducted after election"
"0","  filter(year %% 2 == 0 & year >= 1948) %>%"
"0","  filter(days_until_election > 0, days_until_election < 365) %>%"
"0","  select(pollster, year, emonth, eday, dem, rep, days_until_election) %>%"
"0","  rename(dem_poll = dem, rep_poll = rep) %>%"
"0","  # add weights"
"0","  mutate(recency = 365 - days_until_election)"
"0",""
"0","# add a column that includes the actual seat count in poll? "
"0",""
"0",""
"0","#nvm found this gonna use this lol "
"0",""
"0","results <- read.csv(""~/Downloads/Gov1374Fall2022CongressionalSeatChanges - Sheet1.csv"")"
"0",""
"0","#Combine our results data and then the poll data "
"0","new <- left_join(poll_df, results, by =c(""year""= ""ElectionDate""))"
"0",""
"0",""
