"0",""
"0","# load house and seat share by year"
"0","library(readr)"
"0","popvote_df <- house_popvote_seats "
"0","                                                   "
"0","# load GDP data by quarter"
"0","economy_df <- GDP_quarterly"
"0",""
"0","# merge"
"0","dat <- left_join(economy_df, popvote_df, by = 'year')"
"0",""
"0","# drop NAs (only election years)"
"0","dat <- dat %>%"
"0","  drop_na()"
"0",""
"0","# new df"
"0","dat2 <- dat %>% "
"0","    select('year', 'winner_party', 'H_incumbent_party', 'H_incumbent_party_majorvote_pct', "
"0","           'quarter_cycle', 'GDP_growth_pct') %>%"
"0","    filter(quarter_cycle == 8)  "
